"invx1  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.008135234,0.01017942,0.01536145,0.02819348,0.0608389,0.1472097,0.3761449
0.0231 ns,0.01141006,0.01325575,0.01824131,0.03110735,0.06388934,0.1503523,0.3793296
0.0531 ns,0.01558567,0.01887893,0.02545186,0.03818373,0.07099852,0.1575786,0.3866306
0.1225 ns,0.02101248,0.02627446,0.03670843,0.05477405,0.08790141,0.1744487,0.4035761
0.2823 ns,0.02791466,0.03575003,0.05197116,0.0807789,0.1269109,0.2138676,0.4428236
0.6507 ns,0.03777923,0.04872515,0.07220071,0.1162773,0.1896255,0.3056745,0.5340857
1.5000 ns,0.05300047,0.0677602,0.1003644,0.1638426,0.2760206,0.4604625,0.7475867

"invx1  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.008627616,0.01049524,0.01520603,0.02680815,0.05627603,0.1342539,0.3409646
0.0231 ns,0.01115819,0.01300109,0.01771054,0.02949138,0.05913477,0.1372033,0.3439514
0.0531 ns,0.01472688,0.01771395,0.02391218,0.03593032,0.06575419,0.1439759,0.3507968
0.1225 ns,0.01880971,0.02349076,0.03313985,0.05047288,0.08140189,0.1597431,0.3666735
0.2823 ns,0.0226326,0.02975002,0.04456778,0.07149147,0.11601,0.1964775,0.4033949
0.6507 ns,0.02407382,0.03464076,0.05676596,0.0976213,0.1665882,0.2792546,0.4886352
1.5000 ns,0.0185402,0.03356688,0.06571366,0.1261364,0.2305824,0.4048946,0.6849869

"invx1  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.004833308,0.007279921,0.01400074,0.03202793,0.07938844,0.2055806,0.5404638
0.0231 ns,0.005942004,0.007752228,0.01401806,0.03203504,0.07939049,0.2055815,0.5404641
0.0531 ns,0.01065336,0.012721,0.01694081,0.03236356,0.07940323,0.2055839,0.5404663
0.1225 ns,0.01765569,0.02078193,0.02770354,0.04002084,0.08037473,0.2055995,0.5404706
0.2823 ns,0.02862102,0.03417185,0.04536098,0.06402325,0.09702053,0.2070014,0.5404718
0.6507 ns,0.04965447,0.0574696,0.07462705,0.1054697,0.1531483,0.2415769,0.5416475
1.5000 ns,0.09361359,0.1031964,0.1264335,0.1733607,0.2520215,0.371645,0.6098326

"invx1  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.003646278,0.005591086,0.01094851,0.02532998,0.06312236,0.1638223,0.4310562
0.0231 ns,0.004277945,0.005889822,0.0109596,0.02533951,0.06312615,0.1638227,0.4310567
0.0531 ns,0.007409113,0.009512824,0.01344317,0.02567656,0.06314538,0.1638262,0.4310587
0.1225 ns,0.0128902,0.01589899,0.0221437,0.03300859,0.06442175,0.163854,0.4310614
0.2823 ns,0.0221264,0.0268219,0.03644418,0.05331783,0.08168884,0.1661909,0.4310677
0.6507 ns,0.04080579,0.04755511,0.06158407,0.08744499,0.1303768,0.2035973,0.434183
1.5000 ns,0.08163827,0.09006477,0.1093928,0.1467429,0.2120422,0.3200775,0.5109379


"invx2  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.007355296,0.008383038,0.01106669,0.01767115,0.03392591,0.07628654,0.1881964
0.0231 ns,0.01052695,0.01169094,0.01413321,0.02058655,0.03692234,0.07941625,0.1914045
0.0531 ns,0.01444518,0.01631708,0.02042187,0.02796277,0.04410223,0.08667155,0.1987735
0.1225 ns,0.01966508,0.02264883,0.02912724,0.04131703,0.06155831,0.1038119,0.21594
0.2823 ns,0.02721424,0.03153759,0.04128926,0.06025412,0.09247013,0.1443687,0.2559292
0.6507 ns,0.03959141,0.04553941,0.05925967,0.08704938,0.1369482,0.2193907,0.349667
1.5000 ns,0.0621609,0.06994837,0.08856614,0.127457,0.2001932,0.3279752,0.5333787

"invx2  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.007735459,0.008678162,0.01111876,0.01708017,0.03168252,0.06974104,0.1703287
0.0231 ns,0.01002165,0.01111647,0.01353477,0.01953966,0.03432876,0.07253245,0.1731887
0.0531 ns,0.01275992,0.01443709,0.01827765,0.02569187,0.04059365,0.07897354,0.1797506
0.1225 ns,0.01530717,0.01793698,0.02386526,0.03541187,0.05535086,0.09411026,0.195009
0.2823 ns,0.016369,0.02030807,0.02927795,0.04694849,0.07776372,0.1292442,0.2304695
0.6507 ns,0.01243849,0.0182879,0.03155823,0.05780657,0.1046426,0.1840625,0.3132339
1.5000 ns,-0.003695311,0.004428258,0.0233191,0.06150835,0.1307453,0.2512055,0.4501848

"invx2  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.003891519,0.00508249,0.008350973,0.01711973,0.04016816,0.1015779,0.2645445
0.0231 ns,0.005349531,0.00609438,0.008626446,0.01711966,0.04017343,0.1015799,0.2645449
0.0531 ns,0.009527523,0.01080892,0.01329784,0.01921571,0.04019134,0.1015799,0.2645475
0.1225 ns,0.01590404,0.01771846,0.02215248,0.02986798,0.04586061,0.1017063,0.2645612
0.2823 ns,0.02627381,0.02920499,0.03614244,0.04891754,0.0697797,0.1134993,0.264564
0.6507 ns,0.04635355,0.05042896,0.060211,0.0804442,0.1146113,0.16802,0.2873591
1.5000 ns,0.08995992,0.09456609,0.1068355,0.1348385,0.1882667,0.27573,0.4089137

"invx2  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.002967171,0.003905621,0.00651486,0.01350774,0.03189788,0.08089872,0.2109383
0.0231 ns,0.003917543,0.004565173,0.006762251,0.01352647,0.03190261,0.08090078,0.2109394
0.0531 ns,0.00669624,0.007864413,0.01044542,0.01558852,0.03202747,0.08090452,0.2109433
0.1225 ns,0.01165292,0.01361634,0.01743306,0.02465172,0.03824001,0.0813674,0.2109615
0.2823 ns,0.02014912,0.02287772,0.02896944,0.04041178,0.05994336,0.09547203,0.211487
0.6507 ns,0.03826374,0.04197751,0.05043029,0.06722276,0.09711931,0.1471255,0.2410032
1.5000 ns,0.07887558,0.08302125,0.09377263,0.1170412,0.1604569,0.2367104,0.3617329


"invx4  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.006958457,0.007475902,0.008861795,0.01236072,0.02079993,0.0421313,0.09788264
0.0231 ns,0.009988401,0.01065096,0.01208788,0.01533334,0.02367528,0.04512543,0.1010001
0.0531 ns,0.01354987,0.01461873,0.01706432,0.02203622,0.03091299,0.05222945,0.1082055
0.1225 ns,0.01831644,0.01991944,0.0237464,0.03167352,0.04570666,0.06942352,0.1251652
0.2823 ns,0.02562078,0.02787267,0.03336253,0.0451513,0.06711998,0.1042168,0.1651857
0.6507 ns,0.03853312,0.04156864,0.04904869,0.06548708,0.09760362,0.1552618,0.2489967
1.5000 ns,0.06365989,0.06749187,0.07725145,0.09945171,0.1441034,0.2282693,0.3741487

"invx4  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.007241628,0.007710822,0.008963752,0.01208825,0.01956858,0.03845072,0.08785762
0.0231 ns,0.009291937,0.009892383,0.01133469,0.01441415,0.02198891,0.04105303,0.0905777
0.0531 ns,0.01144609,0.0123514,0.01456725,0.01927813,0.0279921,0.04715043,0.09684213
0.1225 ns,0.01300891,0.01439428,0.01782435,0.0250584,0.03846141,0.06179188,0.1115027
0.2823 ns,0.01252208,0.0145948,0.01966335,0.03047619,0.05084301,0.08653765,0.1459465
0.6507 ns,0.006015128,0.009064644,0.01648005,0.03230677,0.06233543,0.1161918,0.2069336
1.5000 ns,-0.01483684,-0.0107104,-0.0004400938,0.02213191,0.06571738,0.1448802,0.2817508

"invx4  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.003466913,0.004057016,0.005671307,0.01000839,0.02141293,0.05180445,0.1324514
0.0231 ns,0.005204687,0.005492835,0.006493626,0.01008562,0.02142068,0.05180782,0.1324527
0.0531 ns,0.009100532,0.009717039,0.01124617,0.01427201,0.02278133,0.05182995,0.1324602
0.1225 ns,0.01501893,0.01633813,0.01899213,0.02408353,0.0330873,0.05545755,0.1324891
0.2823 ns,0.02497649,0.02656712,0.03061252,0.03916859,0.05386193,0.07825519,0.1396348
0.6507 ns,0.04479233,0.04677845,0.05212668,0.06442053,0.08828401,0.1277814,0.1893178
1.5000 ns,0.08860393,0.09079993,0.09683956,0.1122839,0.1458915,0.2089807,0.308596

"invx4  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.00264543,0.003109996,0.004378072,0.00780197,0.01682384,0.04086258,0.1046624
0.0231 ns,0.00377337,0.004105388,0.005062084,0.007972356,0.01683504,0.04086699,0.1046644
0.0531 ns,0.006506969,0.00693563,0.008371697,0.01161248,0.01834797,0.04088489,0.1046764
0.1225 ns,0.0111901,0.01191721,0.01430009,0.01912813,0.02766081,0.04550525,0.104712
0.2823 ns,0.01865021,0.02031758,0.02356967,0.03096743,0.04430947,0.06749083,0.1149452
0.6507 ns,0.03622987,0.03811857,0.04276433,0.05285364,0.07233189,0.1074737,0.1661876
1.5000 ns,0.07685839,0.07864851,0.08384708,0.09675751,0.1235459,0.1740567,0.2628599


"invx8  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.006745994,0.007017289,0.007725287,0.009572681,0.01407683,0.02514529,0.05337253
0.0231 ns,0.009730662,0.01009411,0.01098088,0.01273521,0.01699734,0.02803963,0.05640477
0.0531 ns,0.01323538,0.01378382,0.01518284,0.01823876,0.02414194,0.03521204,0.06353254
0.1225 ns,0.0180916,0.01891248,0.02107204,0.02583182,0.03511577,0.05153577,0.08064957
0.2823 ns,0.0259376,0.02709718,0.03005272,0.03693203,0.05093151,0.07663116,0.1190921
0.6507 ns,0.04034432,0.04190132,0.04589354,0.05529756,0.07498165,0.1130168,0.1794119
1.5000 ns,0.06936055,0.07127462,0.07634203,0.08870384,0.1155297,0.1688952,0.2671528

"invx8  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.007069026,0.007310759,0.007960158,0.009623839,0.01364555,0.02346579,0.04853037
0.0231 ns,0.009012875,0.009321574,0.01012649,0.01193647,0.01592269,0.02588019,0.05111549
0.0531 ns,0.01090432,0.01136161,0.01258501,0.01541784,0.02111434,0.03175039,0.0571279
0.1225 ns,0.01190799,0.01260235,0.01445423,0.01879252,0.02753901,0.04351279,0.07142166
0.2823 ns,0.01013254,0.01127781,0.01402515,0.02048383,0.03352905,0.05786151,0.09959314
0.6507 ns,0.00122743,0.002821341,0.0068904,0.01623958,0.03531098,0.07132779,0.1345749
1.5000 ns,-0.02441252,-0.02232457,-0.01687772,-0.003924371,0.02328248,0.07549538,0.1688668

"invx8  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.003301732,0.003593623,0.004403235,0.006574837,0.01229652,0.02755296,0.06803302
0.0231 ns,0.005134012,0.005272975,0.005722244,0.007179524,0.01231718,0.0275602,0.06803352
0.0531 ns,0.008779068,0.009257033,0.01003527,0.01218554,0.01578185,0.02820409,0.06803853
0.1225 ns,0.01471053,0.01492816,0.01693981,0.01994382,0.02597034,0.03673279,0.06978769
0.2823 ns,0.02457182,0.02541162,0.02748566,0.03240715,0.04239668,0.05968701,0.08857202
0.6507 ns,0.04470164,0.04572213,0.04843868,0.05505611,0.06957748,0.09744519,0.1423312
1.5000 ns,0.09005664,0.0910892,0.09390378,0.1015949,0.1203167,0.1601937,0.2324316

"invx8  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.002555446,0.002776168,0.003411632,0.005137145,0.009678274,0.02181419,0.05402976
0.0231 ns,0.003711684,0.003908283,0.004350708,0.005680046,0.009706912,0.02181799,0.05403374
0.0531 ns,0.006291084,0.006655527,0.00733555,0.00930041,0.01298549,0.0227544,0.05405468
0.1225 ns,0.01053139,0.01140941,0.01247004,0.01528922,0.02111905,0.03164379,0.05686657
0.2823 ns,0.01882307,0.01941307,0.0214332,0.02566306,0.03446629,0.05031064,0.07760596
0.6507 ns,0.03680282,0.03773434,0.0402848,0.04611543,0.0582692,0.08159863,0.1225998
1.5000 ns,0.07923562,0.08004499,0.08247511,0.08917857,0.1051754,0.1375783,0.1973832


"nand2x1  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.01119113,0.01332816,0.01884919,0.03229455,0.06542028,0.1520403,0.3810797
0.0231 ns,0.01418745,0.01611047,0.02132459,0.03474895,0.06819638,0.1550874,0.3842669
0.0531 ns,0.02030619,0.02288547,0.02839351,0.041332,0.0748031,0.1620317,0.3914558
0.1225 ns,0.02863116,0.03266328,0.04149825,0.05813816,0.09120141,0.1784149,0.4081391
0.2823 ns,0.04091636,0.04689789,0.06038337,0.0863973,0.1305253,0.2174064,0.4469764
0.6507 ns,0.06175213,0.07000426,0.08911591,0.1279089,0.1966555,0.3097742,0.5380283
1.5000 ns,0.1008591,0.1119763,0.1380805,0.1923356,0.29416,0.4703406,0.7527165

"nand2x1  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.009493549,0.01083635,0.01431006,0.02301157,0.04513883,0.1036547,0.2587462
0.0231 ns,0.01174571,0.01307224,0.01657588,0.02541173,0.04767582,0.1062668,0.2613901
0.0531 ns,0.01485893,0.01700064,0.02181032,0.03125388,0.05364155,0.1123452,0.2675248
0.1225 ns,0.01779196,0.02113201,0.02840772,0.0426687,0.06783321,0.1265612,0.2817977
0.2823 ns,0.0187182,0.02363582,0.03471548,0.05643572,0.09436808,0.1598463,0.3148876
0.6507 ns,0.01273501,0.02002947,0.03652844,0.06896947,0.1265626,0.2243303,0.3920518
1.5000 ns,-0.01195625,-0.001386923,0.02275221,0.0707433,0.1566858,0.3048152,0.5501339

"nand2x1  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.00767768,0.01011936,0.01683876,0.03486649,0.0822257,0.2084181,0.5433014
0.0231 ns,0.007801603,0.01013624,0.01685325,0.03486915,0.08222853,0.2084182,0.5433014
0.0531 ns,0.01256044,0.01392975,0.01863413,0.03490291,0.08224065,0.2084252,0.5433027
0.1225 ns,0.02062236,0.02326002,0.02912064,0.04141239,0.08282047,0.2084349,0.543303
0.2823 ns,0.03251223,0.03708239,0.04675791,0.06467659,0.09824389,0.2095108,0.5433089
0.6507 ns,0.05385099,0.06011369,0.07490158,0.1040151,0.152039,0.242372,0.544271
1.5000 ns,0.09727438,0.1049127,0.1241522,0.1663321,0.2437307,0.3668454,0.6098901

"nand2x1  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.005245684,0.006725812,0.01081064,0.02173978,0.05041374,0.1267889,0.3294539
0.0231 ns,0.005826518,0.007039595,0.01081882,0.02174799,0.05041921,0.1267907,0.3294542
0.0531 ns,0.008985977,0.01061836,0.01386682,0.02275676,0.05044555,0.1267967,0.3294583
0.1225 ns,0.01466443,0.0168633,0.02163881,0.03142574,0.05375254,0.1268222,0.32947
0.2823 ns,0.02416866,0.02736058,0.03460264,0.04875066,0.07436407,0.1341285,0.3294736
0.6507 ns,0.04368003,0.04832223,0.05872119,0.0791895,0.115962,0.181519,0.3430037
1.5000 ns,0.08457591,0.09083762,0.105477,0.1348121,0.1879754,0.2821217,0.4472764


"nand2x2  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.01039435,0.01145915,0.01428774,0.02132918,0.03817908,0.08094185,0.1930458
0.0231 ns,0.01351675,0.01444393,0.01702922,0.02380614,0.04075979,0.08386035,0.1961945
0.0531 ns,0.01947141,0.0208578,0.02414093,0.03084374,0.04742082,0.09067729,0.2033416
0.1225 ns,0.02772206,0.02987276,0.03501134,0.04557792,0.06454101,0.1072826,0.2200884
0.2823 ns,0.04032629,0.04349824,0.05123375,0.06754465,0.09729566,0.1476005,0.2595946
0.6507 ns,0.06285628,0.06720674,0.07789302,0.1013208,0.1464997,0.2251043,0.3533639
1.5000 ns,0.1069283,0.1127199,0.1271438,0.1592143,0.2231733,0.3420252,0.5409341

"nand2x2  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.008757237,0.009432198,0.01120633,0.01564121,0.02660503,0.05516397,0.1306034
0.0231 ns,0.01087598,0.01163062,0.01338657,0.01787151,0.02897958,0.05765518,0.1331521
0.0531 ns,0.01339566,0.01451635,0.01730259,0.02319693,0.0346909,0.06348861,0.1390781
0.1225 ns,0.01531279,0.01707836,0.02133221,0.0302135,0.04681135,0.07728528,0.1529103
0.2823 ns,0.01450314,0.01713742,0.0234125,0.03684025,0.06194246,0.1059831,0.1851891
0.6507 ns,0.00518549,0.009063574,0.01843658,0.03833693,0.07582701,0.1423608,0.2544621
1.5000 ns,-0.0262459,-0.02065991,-0.007010537,0.02227169,0.07775698,0.1769566,0.3460486

"nand2x2  |  rise_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.006659785,0.007839564,0.01111438,0.01988507,0.04293109,0.1043404,0.2673071
0.0231 ns,0.006931862,0.007914917,0.01111125,0.0198917,0.042935,0.1043415,0.2673079
0.0531 ns,0.01167425,0.01239293,0.01435126,0.02112931,0.0429576,0.1043477,0.2673122
0.1225 ns,0.01902446,0.02063656,0.02384188,0.03121118,0.04746841,0.1043887,0.2673196
0.2823 ns,0.0304484,0.0327983,0.0385628,0.05009617,0.07047139,0.1150567,0.2673249
0.6507 ns,0.05035729,0.05365286,0.06197927,0.08024493,0.113482,0.1674581,0.2887719
1.5000 ns,0.09141533,0.09532553,0.105754,0.1304253,0.1810443,0.2692463,0.4059252

"nand2x2  |  fall_transition  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.004740689,0.005464403,0.007457236,0.01279052,0.02678846,0.06405313,0.1629197
0.0231 ns,0.00554676,0.006090564,0.007748002,0.01280366,0.02679867,0.06405794,0.1629215
0.0531 ns,0.008559475,0.009268179,0.01137672,0.01547498,0.02741184,0.06407305,0.162931
0.1225 ns,0.01325133,0.01498916,0.0176408,0.02349738,0.03541153,0.06608361,0.1629563
0.2823 ns,0.02229679,0.02418322,0.02817304,0.03710778,0.05375628,0.08477759,0.166901
0.6507 ns,0.04032968,0.04286433,0.04881852,0.06145556,0.08552394,0.1292845,0.2081739
1.5000 ns,0.07855069,0.08180032,0.08990895,0.1078045,0.1420412,0.2049581,0.3158066


"nand2x4  |  cell_rise  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.009896008,0.01043148,0.01187677,0.01558869,0.02454349,0.04644915,0.1025447
0.0231 ns,0.01305532,0.01352211,0.01480045,0.01821443,0.02695812,0.04906688,0.1054926
0.0531 ns,0.01870944,0.01944332,0.02128595,0.02543753,0.03379781,0.05563594,0.112309
0.1225 ns,0.02663281,0.02773935,0.03059747,0.03701535,0.04951246,0.07243948,0.1287223
0.2823 ns,0.03915949,0.04078411,0.04490732,0.05445292,0.07371668,0.1084915,0.168454
0.6507 ns,0.06244398,0.06461364,0.07023805,0.08342793,0.1110644,0.1639417,0.2540838
1.5000 ns,0.1091007,0.1119582,0.1194025,0.137162,0.1749993,0.2501263,0.3870314

"nand2x4  |  cell_fall  (rows=input_transition, cols=cload)  [ns]"
tin \ cload,0.0005,0.0013,0.0035,0.0094,0.0249,0.0662,0.1758
0.0100 ns,0.008470485,0.00881187,0.009730033,0.01206645,0.0177683,0.03222738,0.07003166
0.0231 ns,0.01048262,0.0108885,0.01187433,0.01419952,0.01997879,0.03458259,0.07248348
0.0531 ns,0.01263507,0.01327065,0.01478454,0.01834345,0.02543742,0.04018747,0.07820774
0.1225 ns,0.01382194,0.01475408,0.01713915,0.02249148,0.03324558,0.05304819,0.09167764
